,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,pronounFrac,nous,vous,je,ils,il,elle,le,avgSD,avgEVC
0,"TrumpRemarks_test7_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: News Conference in Doral, Florida - July 27, 2016.txt",1,12.6996898651,"inaud, get, know, yes, clinton, question, hillari, want, offmik, think, said, ahead, happen, lot, say",0.0382974689544,0.0159256801593,1.0,0.0,0.273214285714,0.665178571429,0.0134609915632,0.0176320030335,0.046260309034,0.0145037444308,0.0146933358612,0.00966916295383,0.0241729073846,0.699478926212,0.542455463584
1,"TrumpStatements_test12_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump Regarding Trump University - June 7, 2016.txt",1,2.01035380363,"ask, judg, seminar, litig, plaintiff, fair, excel, trial, imparti, student, minut, threeday, lunch, cohen, unfair",0.0492264416315,0.0182841068917,1.0,0.0,0.454545454545,0.69696969697,0.0028129395218,0.0,0.0253164556962,0.0084388185654,0.0042194092827,0.0056258790436,0.0070323488045,0.696080654358,0.502368352376
2,"TrumpStatements_test21_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump in Response to the Pope - February 18, 2016.txt",1,0.760544061661,"happen, isi, mexican, pope, leadership, unlik, disparag, wise, outsmart, proud, trophi, traffick, obama, illeg, remark",0.0284552845528,0.0243902439024,1.0,0.0,0.777777777778,0.777777777778,0.0121951219512,0.00406504065041,0.020325203252,0.020325203252,0.00813008130081,0.0,0.00406504065041,-0.283855602497,0.542424774595
3,"TrumpStatements_test34_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Press Release - Statement by Donald J. Trump Responding to the Most Recent Outburst From Ted Cruz - May 3, 2016.txt",1,0.312386989594,"ted, cruz, tri, overthetop, lyin, tempera, save, resort, candid, surpris, landslid, unhing, nobodi, react, unabl",0.0,0.037037037037,0.0,1.0,1.0,1.0,0.0,0.0,0.0185185185185,0.00925925925926,0.037037037037,0.0,0.00925925925926,-0.771619881183,0.534626117517
4,"TrumpRemarks_test17_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at Luedecke Arena in Austin, Texas - August 23, 2016.txt",1,3.59707808495,"clinton, hillari, want, percent, crime, will, let, scandal, email, safe, obama, enforc, poverti, africanamerican, job",0.020241171404,0.0288544358312,0.0,1.0,0.39880952381,0.684523809524,0.0297157622739,0.00602928509905,0.00861326442722,0.00645994832041,0.0,0.0159345391904,0.00904392764858,0.6538999579,0.599208774318
5,"TrumpRemarks_test22_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at Canton Memorial Civic Center in Canton, Ohio - September 14, 2016.txt",1,3.07123088837,"job, clinton, hillari, will, flint, rebuild, failur, vote, get, nafta, inner, refuge, anywher, bring, tpp",0.0217018846374,0.0199885779555,1.0,0.0,0.407766990291,0.73786407767,0.0302684180468,0.011422044546,0.0234151913192,0.00571102227299,0.0,0.00799543118218,0.00628212450029,0.665522773229,0.672068112866
6,"TrumpStatements_test18_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on the Budget Deal - December 17, 2015.txt",1,0.573945999146,"budget, debt, congress, spend, coward, towel, fraud, grandchildren, ryan, bad, shutdown, disciplin, whim, incompet, threat",0.0131578947368,0.0438596491228,0.0,1.0,0.416666666667,0.666666666667,0.0394736842105,0.0,0.0,0.0219298245614,0.0,0.0,0.0131578947368,-0.547519560024,0.49075633448
7,"TrumpRemarks_test4_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Reno-Sparks Convention Center in Reno, Nevada - October 5, 2016.txt",1,3.40950918198,"clinton, job, hillari, vote, get, obamacar, illeg, crimin, enforc, deal, immigr, bill, refuge, amnesti, africanamerican",0.0221489161169,0.0169651272385,1.0,0.0,0.314516129032,0.66935483871,0.0358152686145,0.00942507068803,0.0103675777568,0.00706880301602,0.000471253534402,0.00706880301602,0.00848256361923,0.671322224571,0.617541920299
8,TrumpStatements_test4,1,,,,,,,,,,,,,,,,,
9,"TrumpRemarks_test53_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the WNC Agricultural Center's Davis Event Center in Fletcher, North Carolina - October 21, 2016.txt",1,3.05516409874,"job, hillari, clinton, will, tax, illeg, get, again, carolina, donor, dream, dollar, deport, leav, money",0.0251609128145,0.0181392627267,1.0,0.0,0.50495049505,0.831683168317,0.0403744880047,0.0122878876536,0.011117612639,0.0081919251024,0.00234055002926,0.00351082504389,0.00585137507314,0.672926781901,0.515057627704
